id,enhanced_description
39b782de-7aa7-4598-aafd-e6770a2eaaa0,"Die 3M™ Mehrweg-Halbmaske 6002C ist ein hochwertiger Atemschutz, der speziell für Farbspritz- und Maschinenschleifarbeiten entwickelt wurde. Mit einem ausgeklügelten Filtersystem schützt sie vor organischen Gasen und Dämpfen wie Lösungsmitteln, Farben, Klebstoffen und Reinigungsmitteln (Schutzstufe A2) sowie vor mittelschweren Partikelbelastungen durch Feinstaub und Nebel auf Öl- oder Wasserbasis (Schutzstufe P2). Die Maske ist wiederverwendbar und die Filter lassen sich einfach austauschen dank des Bajonett-Klick-Verschlusses. Eine verbesserte Atmungsfreiheit und ein geringerer Atemwiderstand werden durch das doppelte Einatemventil und große Filter erreicht. Die Einheitsgröße passt sich komfortabel den meisten Gesichtsformen an. Die Einhaltung der Normen EN 140:1998, 6055: EN 14387:2004 A1:2008 A2 und 5925: EN 143:2000 P2 R gewährleistet die Zuverlässigkeit und Sicherheit der Maske, die in der Farbe Grau mit einem Gewicht von 0,412 kg geliefert wird."
8364f617-ff56-4b79-88b9-4e4113c5db27,"Die '1 Lochwand Step II' von Wolfcraft ist eine robuste und funktionale Wandlösung für die übersichtliche Aufbewahrung von Werkzeugen. Gefertigt aus hochwertigen Stahl- und Aluminiumelementen, garantiert dieses System eine lange Haltbarkeit und Stabilität mit einer Belastbarkeit von bis zu 50 kg. Alle notwendigen Werkzeuge bleiben dank der vielseitigen Systemhaken stets griffbereit und geordnet. Die Lochwand ist in modernen Grau- und Silbertönen gehalten, passend zu jeder Werkstattumgebung. Mit den Maßen von 50 cm Höhe und 96 cm Breite bietet sie ausreichend Platz für eine Vielzahl von Werkzeugen, ohne dabei zu viel Raum einzunehmen. Das Gewicht von 5 kg unterstreicht die solide Konstruktion, während der Lieferumfang das gesamte erforderliche Befestigungsmaterial für eine einfache Wandmontage beinhaltet. Ideal für Profis und Heimwerker, die Wert auf Ordnung und schnellen Zugriff auf ihre Ausrüstung legen."
4cdd336e-4ae8-460e-a1d4-eaae05917166,"Die 1 m Verlängerung für Konstantstrom von Paulmann ist die ideale Lösung, um Ihr LED-Leuchten-System flexibel und nach Ihren Wünschen zu erweitern. Diese hochwertige Kabelverlängerung ist kompatibel mit verschiedenen Konstantstrom-Quellen (350 mA, 700 mA, 1000 mA), was sie zu einem vielseitigen Zubehör für Ihre Beleuchtungsprojekte macht. Die einfache Montage, zusammen mit der praktischen Kabellänge, ermöglicht es Ihnen, die Positionierung Ihrer Spotlampen individuell anzupassen und somit Ihre Wohnräume optimal auszuleuchten. Die Kombination aus dünnem, aber robustem Kunststoffmaterial in rot-schwarzer Farbgebung sichert dabei eine diskrete Integration in jedes Interieur. Egal, ob Sie beleuchtete Akzente setzen oder eine gleichmäßige Helligkeit schaffen wollen, mit der dimmbaren Funktion dieser Kabelverlängerung ist auch für atmosphärische Stimmungen gesorgt. Im Lieferumfang enthalten ist die Kabelverlängerung selbst. Mit den kompakten Maßen und einem leichten Gewicht von nur 34 g lässt sich das Zubehör leicht handhaben und verstauen."
565f0efc-386d-4220-a08b-bfeff3d5d20f,"Die Ratschenzwinge FZR 60 von Wolfcraft ermöglicht präzises und schonendes Spannen von Werkstücken und bietet dank des robusten Ratschenmechanismus mit patentierter Entriegelungsmechanik bis zu doppelter Spannkraft im Vergleich zu Standard Federzwingen. Ideal für vielseitige Anwendungen in Hobby, Camping, Werkstatt, Garten und Haushalt. Mit einem Gewicht von lediglich 0.185 kg und einer Länge von 225 mm ist diese Zwinge leicht und handlich. Der Spannbereich beträgt 60 mm und sie kommt in einer Palette verschiedener Farben – Türkis, Grün, Schwarz, Grau, Blau und Anthrazit –, die die Werkbank beleben, während das Hauptmaterial Kunststoff für Langlebigkeit und Stabilität sorgt. Im Lieferumfang ist ein Stück enthalten, was sie sowohl für Einzelprojekte als auch als Ergänzung zu Ihrem Werkzeugarsenal zum Preis von 9.55 CHF perfekt macht."
a4c43d88-42e6-45ef-b2ff-bb165a519e46,"Der 1-er Haken Xpressions von Everloc bietet eine praktische und elegante Lösung für Ihre Badezimmerorganisation. Dieser hochwertige Haken im Silberchrom-Finish ist aus einer robusten Kombination von Polycarbonat und Edelstahl gefertigt, um eine lange Lebensdauer und Widerstandfähigkeit zu garantieren. Sein einzigartiges Montagesystem erfordert keine Werkzeuge, keine Bohrung und hinterlässt keine Rückstände. Somit ist er perfekt für Mieter und diejenigen, die eine schnelle, einfache und beschädigungsfreie Installation schätzen. Innerhalb von Minuten montiert, ermöglicht der Haken ein wiederholtes Repositionieren, womit er sich optimal an wechselnde Anforderungen anpasst. Erhältlich für nur 5,25 CHF, fügt er funktionellen Glanz ohne Kompromisse bei Design oder Qualität hinzu."
3b5b699f-6245-405f-a294-950030c96035,"Whiskas 1+ Ragout Fischauswahl in Gelee bietet eine Vielfalt an Geschmacksrichtungen für Ihre Katze, verpackt in praktischen 85g Portionsbeuteln. Jedes Ragout ist reich an hochwertigen Proteinen aus Fisch und bietet eine ausgewogene Mahlzeit mit essentiellen Nährstoffen, die für die Gesundheit Ihrer Katze förderlich sind. Mit speziellen Zusätzen wie Zink für eine gesunde Haut und ausgewogenem Mineralgehalt zur Förderung gesunder Harnwege ausgestattet, ist dieses Nassfutter so konzipiert, dass es zu einem zufriedenen und gesunden Leben Ihrer Katze beiträgt. Die Packung enthält Variationen mit Lachs, Thunfisch, Weissfisch und Seelachs, jeweils in schmackhaftem Gelee, das Ihre Katze lieben wird. Die angegebene Fütterungsempfehlung bietet Orientierung, wie Sie Whiskas Nassnahrung am besten mit Trockennahrung kombinieren können, um das Wohlbefinden Ihrer Katze sicherzustellen. Ob als Alleinfutter oder in Kombination – dieses Nassfutter ist eine hervorragende Wahl für Ihre ausgewachsene Katze."
7635e08b-15c9-4ff2-9d2a-c1764ee1e3a3,"Erfahren Sie authentischen Geschmack mit den 100 % Hickory Pellets von Broil King, dem unverzichtbaren Grillutensil für kulinarische Erlebnisse im Freien. Erzeugen Sie das ikonische, kräftige Raucharoma, das an Speck oder Rauchschinken erinnert, und verleihen Sie Ihrem Grillgut, sei es Rind, Geflügel, Schwein oder Gemüse, eine neue Dimension des Geschmacks. Perfekt für die Zubereitung von großen Stücken, sorgen diese Pellets für ein Gourmet-Erlebnis in Ihrem Garten. Entdecken Sie weitere Details und kaufen Sie jetzt unter: https://www.jumbo.ch/garteneinrichtung-grill/grillzubehoer/grillutensilien/100--hickory-pellets/p/6590759."
21f51c2b-48b7-4a44-8075-939139fff5d9,"Das 11kg Gasflaschen Kit aus der Davos Series von Outdoorchef vereint Funktionalität mit Robustheit. Mit seiner pulverbeschichteten Stahlabdeckung bietet es nicht nur Schutz für Ihre Gasflasche, sondern verleiht auch eine ansprechende Ästhetik. Der integrierte Fixierbügel sorgt dafür, dass die Gasflasche sicher und fest positioniert bleibt, während das Schutzpad darunter Ihren Untergrund vor Kratzern bewahrt. In klassischem Schwarz gehalten, verschmilzt dieses Kit nahtlos mit Ihrer Grillumgebung. Mit Abmessungen von 14,4x50x39,5 cm und einem leichten Gewicht von nur 0,3 kg, ist es sowohl leicht zu handhaben als auch stabil genug für den Außeneinsatz."
d67f0941-3c0a-433f-b6fc-2ea5ceec7bd2,"Der 149cc Benzin-Vibrationsstampfer von ayce ist ein kraftvolles Werkzeug für professionelle Verdichtungsarbeiten. Ausgestattet mit einem leistungsstarken 149cc 4-Takt-Benzinmotor von Loncin, bietet dieser Stampfer mit seinen 5 PS (3,2 kW) eine effiziente und zuverlässige Arbeitsweise. Die Größe des Rammschuhs beträgt 355mm x 280mm, was eine breite Oberfläche für die Bodenverdichtung garantiert. Der Stampfer liefert zwischen 660 und 700 Schläge pro Minute mit einer beeindruckenden Schlagkraft von 18500 N und einem Schlagplattenhub von 60mm bis 70mm, was zu einer Verdichtungstiefe von 400mm bis 600mm führt. Mit seiner Fahrgeschwindigkeit von 11 bis 14 m/min ermöglicht das Gerät eine schnelle und effiziente Verdichtung, ideal für Bauunternehmen und Landschaftsbauer. Mit einem Gewicht von 78 kg ist der Stampfer stabil und einfach zu handhaben, während die integrierten Räder für einen einfachen Transport sorgen. Sein Rückstoßstarter und die ausgewogene Gewichtsverteilung sorgen sowohl für hohe Zuverlässigkeit als auch für ein hervorragendes Handling und Fahrverhalten. Entworfen für ein breites Einsatzspektrum, ist dieser Vibrationsstampfer die ideale Lösung für alle, die ein robustes und effizientes Werkzeug für ihre Verdichtungsarbeiten suchen."
50547282-9c37-4c50-a059-f65a5c5a4535,"Das 1652 GW THE Best Maßband ist ein präzises und robustes Werkzeug für Messaufgaben aller Art. Durch die spezielle Konstruktion mit Kunststoffgliedern, die durch längsgerichtete Glasfasern verstärkt sind, bietet es herausragende Steifigkeit und Stabilität bei horizontalen und vertikalen Messungen. Auch bei voller Entfaltung behält der Maßstab seine Form, was für präzise Ergebnisse ohne Durchbiegung sorgt. Die hochwertigen Materialien machen das Band kratzfest, wetterbeständig und sogar waschbar. Die Bruchsicherheit und die Langlebigkeit des Maßbands garantieren eine zuverlässige Verwendung über lange Zeiträume. Mit einer Länge von 2 Metern bietet es ausreichend Maß für die meisten Messaufgaben im Bau- und Handwerksbereich. Alles in allem ist das 1652 GW THE Best Maßband ein exzellenter Begleiter für Profis, die Wert auf Präzision legen."
d1d3346b-0e38-408d-9893-b0a73d751cad,"Die Ryobi 18V Akku-Stableuchte R18Alf-0 ist eine hochwertige, multifunktionale Arbeitsleuchte, perfekt für Heimwerker- und Profiprojekte. Dieses Modell zeichnet sich durch sein klappbares Design aus, das eine optimale Ausleuchtung ermöglicht. Mit dem variablen Gelenk lässt sich die Beleuchtungsrichtung individuell anpassen, um die beste Lichtstreuung über die komplette Arbeitsfläche zu gewährleisten. 20 leistungsstarke LEDs liefern eine beeindruckende Helligkeit von 850 Lumen, und dank integrierter Aufhängungsoptionen kann die Lampe freihändig genutzt werden. Die Lampe ist auf Sicherheit und Stabilität ausgelegt, wenn sie auf dem Akku steht. Sie ist zudem mit allen Ryobi 18V ONE+ Akkus kompatibel, was sie zu einem äußerst vielseitigen Zubehör für die vielfältige Ryobi 18V Werkzeugsammlung macht. Die grüne Farbe fügt sich nahtlos in das Ryobi Design ein und macht die Leuchte zu einem stylischen wie praktischen Zusatz für jede Werkstatt."
35ac576e-0e67-4bd3-8d3a-fdd646fc7f0d,"Das Ryobi 18 V One+ Akku-Schnellladegerät Rc18120 ist ein unverzichtbares Werkzeug für alle Ihre Ryobi Geräte. Dieses kompakte Schnellladegerät mit einer Stromstärke von 2.0 A ermöglicht es, Ihre Akkus effizient zu laden: Ein 2.0 Ah Akku ist in nur 60 Minuten vollständig aufgeladen, während ein 4.0 Ah Akku eine Ladezeit von 120 Minuten hat. Das Ladegerät ist mit allen Ryobi 18 V One+ Akkus kompatibel und bietet intelligente Funktionalitäten wie Spannungs- und Temperaturüberwachung während des Ladevorgangs, um die Langlebigkeit Ihrer Akkus zu sichern. Darüber hinaus informieren Sie Kontrollleuchten über den aktuellen Ladezustand und ein 'Ready to go' Indikator zeigt an, wenn der Akku zu 80% geladen ist. Beachten Sie, dass im Lieferumfang das Schnellladegerät enthalten ist, jedoch ohne Akku."
9089c7e9-6ffb-4169-bc0f-6fac7b44d491,"Verleihen Sie Ihrer Treppe oder Ihrem Balkon mit dem Set aus zwei Handlaufkonsolen aus Fichte einen Hauch von Natürlichkeit und Stabilität. Diese hochwertigen Handlaufkonsolen bestehen aus robustem Eisen in klassischem Schwarz und sind mit einer verstellbaren Rosette aus Fichtenholz versehen, die nicht nur optisch ansprechend ist, sondern auch eine einfache Montage ermöglicht. Geeignet für Holzhandläufe, bringt dieses Set aus der Marke Dieda eine Kombination aus Funktionalität und ästhetischer Wärme in Ihr Zuhause. Mit einem Gewicht von nur 0,282 kg pro Klammer und einem Durchmesser von 52 mm ist das Befestigungsmaterial bereits im Lieferumfang enthalten, sodass Sie direkt mit der Installation beginnen können. Die nachhaltige Holzart Fichte, bezogen aus Europa und Deutschland, stellt eine umweltbewusste Wahl dar und unterstreicht die Natürlichkeit Ihres Interieurs."
4eeca026-3e84-4f61-8f03-2b722d0827f1,"Entdecken Sie die Vielseitigkeit der 2 Kantenspanner von Wolfcraft, einem unentbehrlichen Zusatzprodukt für Heimwerker und Profis gleichermaßen. Diese cleveren Helfer erweitern die Einsatzmöglichkeiten Ihrer Schienenzwingen optimal. Sie sind kompatibel mit Einhandzwingen oder Schraubzwingen mit einer Schiene von maximal 8 x 30 mm Dimension. Ideal, um Anleimer oder Umleimer zu fixieren oder für punktgenaues Spannen auf Flächen, beispielsweise am Profil einer Schranktür. Die Kantenspanner bestechen durch eine maximale Spannkraft von 30 kg und ermöglichen eine Spannweite von bis zu 24 mm. Im Lieferumfang sind 2 Stück dieser praktischen Spanner enthalten. Hergestellt aus einer robusten Kombination aus Stahl und Kunststoff, bieten die Kantenspanner Langlebigkeit und Zuverlässigkeit. Das Gewicht beträgt nur 131 Gramm bei einer Länge von 100 mm, was sie zu einem leichten, doch stabilen Werkzeug in Ihrer Werkstatt macht. In klassischem Grau mit Akzenten in Schwarz, Grün, Türkis, Anthrazit und Blau lieferbar, fügen sich die Spanner nahtlos in Ihr Werkzeugsortiment ein."
12b3ffff-4ad3-4e6e-9d8e-59dae1481cd9,"Das 2-er Hakenset Xpressions von Everloc ist die perfekte Ergänzung für jedes Badezimmer und bietet eine bequeme Lösung zur Aufbewahrung Ihrer Badaccessoires. Aus hochwertigem Edelstahl und Polycarbonat in Silberchrom-Optik gefertigt, kombiniert dieses Set Langlebigkeit mit Eleganz. Die Haken bieten dank der innovativen Befestigungstechnologie einen starken Halt ohne Bohren und hinterlassen bei der Entfernung keine Spuren - ideal für eine flexible Handhabung und wiederholtes Umpositionieren. Bei Abmessungen von 5 cm Länge, 13,5 cm Höhe und 20 cm Breite bietet das Set eine kompakte und dennoch geräumige Anbringungsmöglichkeit. Erhältlich zum Verkaufspreis von 10,60 CHF, ist dieses Hakenset nicht nur praktisch, sondern auch eine ästhetische Aufwertung für Ihre Badezimmereinrichtung."
3bb40d0d-9f18-4e57-bc0a-fa4fa32b93ab,"Hochwertiges 2-Takt-Öl in einer 0,1-Liter-Flasche von Universal, ideal für die Schmierung von Gartenmaschinen. Dieses Premium-Öl sorgt für hohe Motorleistung und minimiert gleichzeitig die Rauchentwicklung. Entwickelt, um die Lebensdauer Ihrer Geräte zu verlängern und eine optimale Funktionalität zu gewährleisten. Geeignet für eine Vielzahl von Geräten, wie in der Liste 'Passt zu' aufgeführt. Einfach zu verwenden mit genauer Dosierung, um Ihren Gartenmaschinen zuverlässigen Schutz zu bieten."
b3180b33-e4e9-4553-b221-e40255aeced4,"Dieses hochwertige 2-Takt-Öl LS bietet mit seinem 1-Liter-Inhalt eine optimale Schmierlösung für diverse Gartenmaschinen. Es zeichnet sich durch eine hohe Leistungsfähigkeit aus und trägt gleichzeitig zu einer verringerten Rauchentwicklung bei, was es zu einer umweltfreundlichen Wahl für den Betrieb von Kettensägen, Laubbläsern und anderen 2-Takt-Motoren macht. Die universelle Formulierung ist mit einer Vielfalt von Geräten kompatibel, wie die aufgeführten Modelnummern bezeugen, und garantiert eine lange Lebensdauer und Zuververlässigkeit Ihrer Gartenmaschinen. Entdecken Sie dieses unverzichtbare Produkt jetzt unter der angegebenen URL und verbessern Sie die Leistung Ihrer Geräte mit dem Premium 2-Takt-Öl von Universal."
23566ad1-0a98-46ef-aaea-ae3bcee849c4,"Das 20 g/m² weiche Seidenpapier von FOLIA überzeugt durch seine vielseitige Einsetzbarkeit zum Basteln und Verpacken von Geschenken. In bunten Farben sortiert, bietet es eine exzellente Wahl für kreative Projekte und Dekorationen. Hergestellt aus Recyclingfasern zeigt es umweltbewusstes Handeln. Mit seinem Ursprung in den Wäldern Kanadas verspricht dieses Seidenpapier eine nachhaltige Wahl für Bastelliebhaber zu sein. Erhältlich unter der Kategorie 'Bastelshop > Papiergestaltung > Basics > Japanseide + Blumenseide', vereint dieses Produkt Qualität mit Funktionalität und ökologischem Bewusstsein."
d3133f9a-aeaf-47c0-b30d-285f0ab446c8,"Dieser '20 Long Distance Dart Refill Pack' ist das ideale Zubehör für Dart-Blaster-Liebhaber. Kompatibel mit verschiedenen führenden Marken, ermöglicht dieses Nachfüllpack mit 20 hochwertigen Weitwurfpfeilen aus strapazierfähigem Kunststoff spannende Duelle und lang anhaltenden Spielspaß. Die Pfeile sind in einem auffälligen Design mit den Farben Blau und Gelb gestaltet, was sie auch auf Distanz leicht auffindbar macht. Aufgrund von Kleinteilen ist das Produkt allerdings nicht für Kinder unter 3 Jahren geeignet. Sicherheitshinweise weisen auf eine potenzielle Erstickungsgefahr hin. Mit dem Kauf dieses Nachfüllpacks sind Sie bereit für jede Action, die auf Sie wartet. Bitte beachten Sie die Sicherheitshinweise und die Angaben für die entsprechende Altersklasse von 3 Jahren und darüber."
65a36631-09d9-42bb-8398-5c32a7a630b3,"Das 20-er Schleifpapier Set von kwb richtet sich an alle Heimwerker und Handwerksprofis, die Wert auf feine Ergebnisse bei der Bearbeitung von Holz und Metall legen. Mit Abmessungen von 230 x 280 mm sind diese Schleifblätter ideal dimensioniert für häufige Schleifarbeiten. Das Schleifmittel aus hochwertigem Korund sorgt für eine effiziente Oberflächenbearbeitung und ist mit Aluminiumoxyd bestreut, das eine hohe Abtragsleistung bei der Entfernung von Rost, Lack und Spachtel garantiert. Dieses Set bietet eine praktische Sortierung unterschiedlicher Körnungen (60, 80, 150, 180), die eine flexible Anwendung von Grobschliff bis hin zu feineren Schliffen ermöglicht. Insgesamt erhalten die Nutzer 20 Bogen, aufgeteilt in vier Körnungsgruppen mit jeweils fünf Blättern, womit sich das Set als umfassende Lösung für vielseitige Schleifprojekte präsentiert."
3c40cbc2-31ac-4a62-b141-dcd9af9eaea4,"Die 20L Portable Toilet von Campingaz – ein unverzichtbares Zubehör für alle Outdoor-Enthusiasten. Diese Chemietoilette vereint Komfort und Praktikabilität, perfekt für Camping, Bootfahren oder Reisen. Ausgestattet mit einem 16 L Wassertank und einem 20 L Abwassertank bietet sie ausreichend Kapazität für mehrere Nutzungen. Hergestellt aus robusten Materialien wie Polypropylen, Polyethylen, ABS und Edelstahl, gewährleistet sie Langlebigkeit und einfache Reinigung. Mit einem Gewicht von nur 5,2 kg und den Maßen 38 x 57 x 44 cm ist die Toilette leicht zu transportieren. Das durchdachte Design und das umfangreiche Zubehör garantiert eine hygienische Bedienung, wo auch immer Sie sich befinden."
b58c68a1-4fb0-4e56-8364-88421eef9f05,"Das 2200-Watt-Elektrogebläse von GO ON ist Ihr idealer Helfer für Gartenarbeiten. Ausgestattet mit einem zusätzlichen Handgriff ermöglicht es eine komfortable Bedienung in jeder Arbeitsposition. Ein leistungsstarker Motor verspricht einen hohen Volumendurchsatz und effektives Arbeiten. Das Gerät bietet ein herausragendes Zerkleinerungsverhältnis von 10:1, wodurch Gartenabfälle effizient verkleinert werden können. Das Umschalten zwischen Blasen und Saugen geht dank des praktischen Knaufrad schnell und einfach. Neben der Zweifach-Funktion (Blasen, Saugen) verfügt es über eine robuste Häckselfunktion. Im Lieferumfang sind ein 40 Liter Fangsack sowie ein Reservefangsack inbegriffen. Mit einer beeindruckenden Blasgeschwindigkeit von 270 km/h und dem integrierten Stützrad ist dieses grüne Elektrowerkzeug ein Kraftpaket für Ihren Garten. Die Kabellänge beträgt 0,47 m und der Geräuschpegel liegt bei 102 dB, was eine gewisse Lärmentwicklung beim Arbeiten bedeutet."
b36f6811-5586-4420-9c05-01f8a53bebbd,"Die Gala 24er-Flatpack Lichte mit einer Brenndauer von 6 Stunden sind die perfekte Wahl, um Ihr Zuhause oder Event mit einem warmen, einladenden Schein zu erhellen. Ob in einem romantischen Dinner-Setting, einer festlichen Tischdekoration oder einfach zur Entspannung, diese Teelichte in der praktischen und ästhetischen transparenten PC-Hülle bringen ohne Zweifel die richtige Stimmung. Nicht nur praktisch verpackt, sondern auch qualitativ hochwertig, garantieren diese Teelichte eine gleichmäßige und rußarme Verbrennung. Entdecken Sie die einfache Art, Gemütlichkeit und Eleganz zu kombinieren, mit den Gala Teelichten zum Ausdruck von Stil und Feierlichkeit."
