id,enhanced_description
8e8f8976-410f-45e0-9ce1-7ebd1b36f6ea,"Entdecken Sie das 26-teilige Schrauberbit- und Ratschen-Set von Bosch Grau, Ihre ideale Wahl für vielseitige und präzise Montageaufgaben. Hergestellt aus hochwertigen Materialien, wurde jedes Element sorgsam ausgewählt, um Langlebigkeit und optimierte Performance zu gewährleisten. Ob zu Hause, in der Werkstatt oder bei beruflichen Projekten, dieses Set deckt alle gängigen Anwendungen ab und bietet eine komfortable Lösung für verschiedenste Schraubarbeiten. Mit farbcodierten Schrauberbits für schnelle Identifikation und Steckschlüssel in den häufig benötigten Größen, bietet dieses Profi-Set alles, was Heimwerker und Fachpersonal für effiziente und ergebnisorientierte Arbeit benötigen. Die hochwertige Ratsche garantiert dabei eine einfache Handhabung und zuverlässige Kraftübertragung. Befreien Sie sich von der Unordnung vieler Einzelwerkzeuge und wählen Sie dieses kompakte Set für all Ihre Schraubanforderungen."
e9458616-bc98-4e30-95f0-8ef632e28c0f,"Das 2in1 Infrarot-Thermometer mit Einstechfühler ist ein erstklassiges Messinstrument, das präzise sowohl die Oberflächentemperatur als auch die Kerntemperatur von Objekten misst. Perfekt ausgestattet für den professionellen und privaten Gebrauch, verfügt dieses digitale Thermometer über einen großen Messbereich von -40°C bis 280°C beim Infrarotmessverfahren und -40°C bis 230°C beim Einstechverfahren. Der robuste, einklappbare Edelstahlfühler und die IP65 Zertifizierung gewährleisten eine langlebige Nutzung auch unter harschen Bedingungen. Die Max.-Min.-Funktion erlaubt es, Temperaturschwankungen im Blick zu behalten, während das 4:1 Distanz-zu-Spot Verhältnis zielgenaue Messungen verspricht. Das handliche Maß von 140 x 38 x 24 mm macht das Thermometer zu einem kompakten Begleiter. Die Lieferung beinhaltet zudem eine Batterie, sodass Sie direkt mit den Messungen starten können. Mit seiner eleganten weißen Farbe und der digitalen Anzeige, die eine intuitive Bedienung ermöglicht, kombiniert dieses Gerät Funktionalität mit modernem Design."
2f4f19a7-04cf-4a82-8705-e8e1baba30f1,"Die 2in1 Pflegebürste von Vitakraft ist das ideale Werkzeug für die alltägliche Fellpflege Ihres Hundes. Ausgestattet mit einem Antirutsch-Gummigriff, bietet dieses zweckmäßige Zubehör einen sicheren Halt während des Bürstvorgangs. Die Drahtborsten sind speziell konzipiert, um Verfilzungen und abgestorbene Haare sanft zu entfernen, ohne das Haustier zu irritieren. Ihre praktischen Abmessungen von 6 cm in der Länge, 21 cm in der Höhe und 5,5 cm in der Breite machen sie zu einem handlichen Utensil, das sich leicht verstauen lässt. Egal ob Sie eine einfache Pflege oder intensives Kämmen anstreben, mit dieser multifunktionalen Bürste sorgen Sie für ein sauberes und glänzendes Fell Ihres Vierbeiners."
a2614ff0-2f1e-4d36-bc1f-6e6eddcfba94,"Diese STEBA POWER EASY Steckdosenleiste bietet eine praktische Lösung zur Energieverteilung in Ihrem Haushalt oder Büro. Mit ihrer kompakten Länge von 1,5 Metern und 4 längs angeordneten T13-Steckplätzen passt sie perfekt hinter jedes Möbelstück. Die klare weiße Farbe fügt sich nahtlos in moderne Umgebungen ein, während der integrierte RESET Überlastschutzschalter für zusätzliche Sicherheit sorgt. Die Steckdosenleiste besteht aus robustem Kunststoff und verfügt über einen praktischen Schalter zur einfachen Steuerung des Stromflusses. Im Lieferumfang sind zwei Stück enthalten, die jeweils mit einer maximalen Leistung von 2500 Watt belastet werden können. Sichern Sie Ihre Elektrogeräte stilvoll und sicher mit dieser schlanken und effizienten Steckdosenleiste."
51fd3afc-b9fc-4a55-823d-5bf912b2dbd4,"Diese elegante Steckdosenleiste 'STEBA POWER EASY' bietet Ihnen sechs T13-Steckplätze in längs angeordneter Anordnung für maximale Flexibilität beim Anschluss Ihrer elektrischen Geräte. Mit einer praktischen Kabellänge von 1,5 Metern und einer hochwertigen Ausführung in klarweißem Kunststoff fügt sie sich diskret in jede Umgebung ein. Die schlanke Bauform macht sie ideal für den Einsatz zu Hause oder im Büro. Die integrierte Resetschaltung sorgt mit einem RESET Überlastschutzschalter jederzeit für Ihre Sicherheit. Die maximale Leistungsaufnahme beträgt 2500 W, wodurch Geräte mit hohem Stromverbrauch problemlos betrieben werden können. Im Lieferumfang sind zwei Steckdosenleisten enthalten, damit Sie auch in anderen Räumen für Ordnung und Sicherheit sorgen können."
6e50faab-635a-47d8-894b-e51584a74513,"Dieses Set mit drei Soft-Bällen von Androni verspricht bunten Spaß für Kinder und Erwachsene. Jeder Ball ist in einer anderen leuchtenden Farbe gehalten (Blau, Grün, Gelb), was sie leicht unterscheidbar und attraktiv macht. Sie eignen sich ideal für diverse Outdoor-Spiele, sei es im Garten, am Strand oder im Park. Mit einer Größe von 56 x 39 x 51.5 cm liegen die Bälle gut in der Hand und sind auch für kleinere Kinderhände geeignet. Die robuste Qualität und das ansprechende Design sorgen für langanhaltende Freude bei Familie und Freunden. Erhältlich zu einem attraktiven Preis von nur 4.85 CHF, bieten diese Bälle eine hervorragende Möglichkeit, aktive Freizeitgestaltung zu genießen und die Koordination sowie die motorischen Fähigkeiten spielerisch zu fördern."
c177439b-dd38-4d03-8c98-955d5a57cd9e,"Beleuchten Sie Ihren Außenbereich mit dem faszinierenden Schimmer der '3 Einbaulichter 5 cm' in lebhaftem Blau von Easy Connect. Diese robusten Einbauleuchten aus langlebigem Kunststoff fügen sich nahtlos in Terrassen, Wege oder Treppen ein und kreieren ein stimmungsvolles Ambiente durch ihr dezentes Design. Mit einem Durchmesser von je 5 cm lassen sie sich diskret in verschiedenste Oberflächen integrieren und bieten sowohl Funktionalität als auch stilvolle Ästhetik. Weitere Informationen und einen visuellen Eindruck finden Sie auf der Jumbo-Webseite unter dem angegebenen Link sowie ein aussagekräftiges Bild über das Aussehen der Leuchten."
ec25a7c2-4392-4b2f-9c74-9fad4033e7fa,"Entfesseln Sie Ihr Grillmeister-Potenzial mit dem 3er-Set Grillzangen von Broil King! Mit diesem praktischen Set aus hochwertigem Edelstahl können Sie jede Grillsession meistern. Die Zangen in verschiedenen Farben sind nicht nur stilvoll, sondern auch nützlich, um Kreuzkontamination zu vermeiden – verwenden Sie jeweils eine Zange für Fisch, Fleisch oder Gemüse. Die ergonomischen Griffe sorgen für eine bequeme Handhabung, während die Robustheit des Materials eine langanhaltende Qualität garantiert. Heben Sie Ihre Grillerfahrung auf die nächste Stufe und genießen Sie das ultimative Grillvergnügen mit Zuverlässigkeit und Präzision."
5c6134ee-1284-4868-98af-ce0a8f3f524a,"Set aus drei großen Geschenkbeuteln in zwei verschiedenen Designs oder Farben, ideal für jede Geschenkverpackung. Diese hochwertigen Beutel aus 60g/m2 starkem Papier sind mit einem eleganten Goldband zum einfachen und sicheren Verschließen ausgestattet. Die Maße betragen 22 x 33 x 5 cm und bieten somit ausreichend Platz für Ihre Präsente. Mit ihrem fantasievollen Muster und einer Farbwahl, die Freude ausstrahlt, sind diese Beutel für jede Saison geeignet und verkörpern als Schweizer Produkt Qualität und Tradition. Ob zum Geburtstag, zu Weihnachten oder als kleine Aufmerksamkeit zwischendurch – diese mehrfarbigen Papierbeutel machen Ihr Geschenk zum Hingucker."
853c41bb-3f9b-40a3-8b1d-db2dc2e19bf1,"Die 3 Q-Stick Scheibe von Einhell ist ein unverzichtbares Zubehör für Ihre Werkstatt, geeignet für die Schleifmaschine Tc-Us 400. Mit einem Durchmesser von 150 mm und einer Körnung von 80 sind diese Scheiben ideal für mittelschwere Schleifarbeiten. Sie erhalten 3 Scheiben in einem Set, die dank ihrer Körnung effizient Material abtragen und somit für eine glatte Oberflächenbearbeitung sorgen. Die Scheiben haben ein geringes Gewicht von nur 0.058 kg und sind einfach zu montieren. Die braune Farbe ist ein Zeichen für robustes und langlebiges Schleifpapier. Mit Abmessungen von 20 mm Höhe, 150 mm Breite und 190 mm Länge passen sie genau auf die entsprechende Schleifmaschine. Im Lieferumfang sind insgesamt 3 Stück enthalten, damit Sie direkt mit Ihrem Projekt starten können."
ba6c2201-3379-4dba-b393-9acc383dadff,"Die Bosch Schleifschwämme im 3er-Set sind für ihre vielgestaltige, profilierte Form bekannt, die sich optimal für verschiedene Schleifarbeiten eignet. Die innovative flat+edge-Struktur ermöglicht eine präzise Anpassung an die Konturen des Werkstücks, was einen effizienten Schleifprozess und hervorragende Ergebnisse gewährleistet. Sie sind ideal für Heimwerker und Profis, die Wert auf Qualität und Präzision legen. Mit den Maßen 97 x ... sind sie handlich und praktisch für eine Vielzahl von Projekten einsetzbar. Entdecken Sie das optimale Schleifzubehör für Ihre Bohrmaschine – mit den Bosch Schleifschwämmen erreichen Sie perfekte Oberflächen bei jeder Anwendung."
bf4c6159-43a3-4e40-9132-671fd8a75996,"Verleihen Sie Ihrem Fahrzeug mit dem 3-D Mini Sticker Deathkitty einen Hauch von Individualität. Dieser hochwertige Epoxidharz-Aufkleber besticht durch seinen einzigartigen 3D-Effekt und zieht garantiert Blicke auf sich. Er wurde speziell dafür entwickelt, extremen Bedingungen standzuhalten und ist waschstrassenbeständig, winterfest sowie temperaturbeständig. Mit seiner universellen Anpassungsfähigkeit haftet der Sticker mühelos auf allen sauberen und silikonfreien Oberflächen wie Glas, Metall, Kunststoff, Leder und Holz. Wählen Sie Qualität und Stil mit dem 3D Car Sticker, der auf Langlebigkeit ausgelegt ist und Ihrem Auto das gewisse Etwas verleiht."
3ce84fff-8ccf-4939-8c21-26f562ab647c,"Entdecken Sie die authentische Schönheit der 3-Schicht Massivholzplatte aus Fichte mit einem hochwertigen Digitaldruck im Altholz-Design Tirol in einem warmen Braunton, kunstvoll gebürstet, um den Charme alter Holzoberflächen zu imitieren. Diese Massivholzplatte kombiniert die natürliche Ästhetik von durchgehenden Decklamellen mit der Stabilität und Nachhaltigkeit der Fichte und ist ideal für tragende Konstruktionen, die Herstellung eleganter Möbeltüren sowie für dekorative Wandverkleidungen im Innenbereich. Hergestellt in Deutschland und Österreich, bietet das hochwertige Material mit einer Dicke von 19 mm und einem Gewicht von ca. 8,93 kg/m2 eine Bearbeitbarkeit, die Handwerkern einfache Anpassungen mit dem geeigneten Werkzeug ermöglicht. Unabhängig von Ihrem Projekt – sei es Laden- oder Messestandbau, Innenausbau, Trennwände, Möbel oder Tische und Stühle – diese vielseitige Holzplatte verleiht jedem Raum Charakter und Beständigkeit. Bitte beachten Sie, dass maßgefertigte Zuschnitte vom Rückgaberecht ausgeschlossen sind."
7532bc01-aa20-4637-a5a4-0aafe8c92d24,"Die hochwertige 3-Schichtplatte aus Bambus, gefertigt in Deutschland, ist die ideale Wahl für kreative und nachhaltige Innenprojekte. Mit einer Dicke von 18 mm und dem leicht handhabbaren Gewicht von 11,76 kg/m2 lässt sie sich hervorragend für den Möbelbau, Innenausbau sowie als elegante Lösung für Treppenstufen nutzen. Die Platte ist FSC-zertifiziert und somit nachweislich aus verantwortungsvoller Waldwirtschaft. Sie lässt sich dank ihrer bearbeitungsfreundlichen Beschaffenheit einfach mit den passenden Werkzeugen in Form bringen, sei es für Küchen- und Badezimmerschränke, feste und mobile Möbel oder als repräsentative Rückwand. Die Maßanfertigung bietet zudem eine individuelle Gestaltungsfreiheit, jedoch ist zu beachten, dass maßgefertigte Zuschnitte nicht retourniert werden können. Gekennzeichnet mit der Qualität A/A, ist diese Platte nicht nur funktional, sondern auch ästhetisch ansprechend und trägt das Siegel für hochwertiges Design und dauerhafte Haltbarkeit."
37a0c6ad-89ce-4387-ad49-d4f483f3b9fc,"Machen Sie Schluss mit kurzen Laufzeiten und langen Ladezyklen! Der Bosch 36 V/2,0 Ah Lithium-Ionen-Akku ist Ihr zuverlässiger Begleiter für Gartenarbeiten. Mit der fortschrittlichen 36-Volt-Lithium-Ionen-Technologie bietet dieser Akku eine hohe Leistungsdichte und ermöglicht effizientes Arbeiten ohne unangenehme Unterbrechungen. Die integrierte Akkuzustandsanzeige informiert Sie über den aktuellen Ladestand, sodass Sie stets den Überblick bewahren. Dank der sehr kurzen Ladezeiten ist der Akku schnell einsatzbereit, während die fehlende Selbstentladung und der Nichtvorhandensein eines Memory-Effekts für eine stets optimale Leistungsfähigkeit sorgen. Zudem profitieren Sie von einer langen Akkulebensdauer, die dem Qualitätsversprechen von Bosch entspricht. Mit den kompakten Abmessungen von 14,8 cm x 9,6 cm x 4,6 cm und einem Gewicht von nur 0,833 kg wird dieser Akku nicht zur Last, sondern zum hilfreichen Werkzeug bei allen Rasenpflegearbeiten. Mitgeliefert wird 1 Akkupack 36 V/2,0 Ah Lithium-Ionen, damit Sie sofort loslegen können."
de2fef41-5afb-4a30-8c4c-730a98312476,"Entdecken Sie die Zauberwelt des Dupli Color 3D Effekt-Lacks! Mit diesem hochqualitativen, farblosen Acryllack verleihen Sie Ihrem Fahrzeug oder kreativen Projekt einen einzigartigen holographischen Glanz. Der magische 3D-Effekt entsteht durch feine, glitzernde Partikel im Lack, die je nach Lichteinfall und Blickwinkel eine Farbänderung hervorrufen. Besonders eindrucksvoll zeigt der Lack seine Wirkung auf dunklen Untergründen. Ob als dekoratives Finish oder zur Auffrischung – dieser Lack ist nicht nur vielseitig einsetzbar, sondern auch lichtecht und UV-beständig. Dank seiner Transparent-Eigenschaft kann er auf verschiedensten Farbtönen aufgetragen werden, wobei der endgültige Effekt von der Farbe und Textur des Untergrundes beeinflusst wird. Nach dem Überzug mit einem Klarlack ist er zudem wetterfest und hält Temperaturen bis zu 110 °C stand. Bitte beachten Sie die Verarbeitungshinweise für das beste Ergebnis: Der Untergrund sollte sauber, trocken und fettfrei sein. Vor Gebrauch den Lack 3 Minuten lang gut schütteln und mit einem Sprühabstand von 20-30 cm auftragen."
79e59ff8-a2ef-4be7-bfa1-2ad38c5341cf,"Entdecken Sie die vielseitigen Möglichkeiten des Dupli Color 3D Effekt Sprays mit einem Inhalt von 150 ml. Dieses hochwertige Spray in Nitro-Kombi-Qualität ermöglicht es Ihnen, individuelle Kunstwerke zu schaffen und Objekte wie Bilderrahmen, Gestecke, Kugeln und Geschenke kreativ zu gestalten. Das Effekt Spray ist einsetzbar auf einer Vielzahl von Oberflächen, einschließlich Glas, Keramik, Stein und Metallen, und verleiht Ihren Projekten mit seinem multicolor Effekt eine einzigartige, dreidimensionale Optik. Ganz gleich, ob Sie ein DIY-Fanatiker oder ein professioneller Gestalter sind, dieses vielseitige Spray wird sicherstellen, dass Ihre Kreationen in der Frühlingszeit und darüber hinaus einen bleibenden Eindruck hinterlassen."
22cc4b25-3e65-4427-957b-af6c694b06a0,"Entdecken Sie das kreative Vergnügen mit dem Rayher 3D-Holzherz. Dieses Bastel-Highlight misst 15,4 x 15 x 1 cm und bietet die ideale Grundlage für individuelle Dekoprojekte. Ob Sie es naturbelassen lassen, farbenfroh bemalen, mit Stempeln verzieren, mit Stoff bekleben oder mit Mosaiken versehen - dieses 3-D-Holzelement wird zu einem einzigartigen Deko-Accessoire in Ihrem Zuhause. Mit seiner braunen Farbe und der hochwertigen Beschaffenheit eignet sich das Holzherz perfekt, um Ihrer Kreativität freien Lauf zu lassen und persönliche Akzente in Ihrem Wohnambiente zu setzen."
249bf303-4126-4b6a-947c-a3019b111b0d,"Entdecken Sie das Potenzial Ihrer Kreativität mit dem 3D Holz Schmetterling der Marke Rayher. Mit FSC Mix Credit Zertifizierung versichert Ihnen dieser Holzschmetterling Nachhaltigkeit und Verantwortung gegenüber der Umwelt. Die Maße von 15 x 15 x 1 cm bieten die ideale Grundfläche für verschiedenste Gestaltungstechniken. Von natürlicher Schönheit zu individuellen Kunstwerken - dieser Schmetterling lässt sich nach Belieben bemalen, bestempeln, mit Stoff verzieren oder mit Serviettentechnik individualisieren. Komplettiert mit einem praktischen Aufhänger ist es ein Leichtes, Ihr Werk zu präsentieren. Ob als einzigartiger Blickfang in Ihrem Wohnraum oder als persönliches Geschenk, dieser Holzschmetterling lädt zur kreativen Entfaltung ein. Das Produkt wird in einer SB-Verpackung geliefert und umfasst 1 Stück."
bd458b27-470d-40f1-a0ab-d4db78738163,"Entdecken Sie Ihr kreatives Potential mit der 3D Holzblume von Rayher, Ihrem neuen Lieblingsobjekt für DIY-Projekte und individuelle Dekorationen. Diese elegante Holzskulptur mit einer Größe von 35 cm kann nach Ihrem persönlichen Geschmack gestaltet werden: Naturbelassen für einen Hauch von schlichter Eleganz, bunt bemalt als fröhlicher Hingucker, mit Stoff bekleidet für eine stilvolle Textur, mit Serviettentechnik für feine Details oder mit Mosaiken für eine künstlerische Note. In jedem Fall wird die Holzblume zu einem Blickfang, mit dem Sie Ihr Zuhause oder jeden Raum individuell verschönern können. Ihre kreative Reise beginnt mit dieser vielseitigen und inspirierenden Figur in den angenehmen Farbtönen Braun und Grau aus hochwertigem Holz."
5f1bf1eb-30d9-4069-a1a4-ed1aad16e7a0,"Entdecken Sie die Welt der Kreativität mit den selbstklebenden 3D Moosgummi-Stickern von Glorex. Dieses 11-teilige Set besticht durch lebensfrohe Bienen-Motive, die mit einer Größe von je 6x4,5 cm perfekt für diverse Bastelprojekte geeignet sind. Ob Sie einzigartige Grußkarten kreieren, Scrapbooking betreiben, Geschenke individuell verzieren oder eine charmante Pinnwand gestalten wollen – diese farbenfrohen Schaumstoff-Sticker sind ein Highlight in jedem kreativen Unterfangen. Zudem eignen sie sich hervorragend zur Verschönerung von Kinderzimmern, dank ihrer kinderfreundlichen Motive und einfachen Anwendbarkeit. Mit dem gemischten Farbset können Sie Ihrem Kunstwerk eine fröhliche und dynamische Note verleihen."
9a9101d3-452e-4763-b977-9081c25e71d8,"Verlieben Sie sich in Ihre Bastelprojekte aufs Neue mit den 3D Papier-Accessoires 'Love' von Rayher! Dieses Set aus sechs selbstklebenden Papier-Accessoires mit einem Durchmesser von 4 cm erweckt Ihre Kreationen zum Leben. Jedes Element kommt in strahlendem Weiß und fügt Ihren Grußkarten, Scrapbooks oder Dekorationen einen Hauch von Romantik und Eleganz hinzu. Die dreidimensionalen Details sorgen für einen beeindruckenden visuellen Effekt, und da sie selbstklebend sind, lassen sie sich einfach und schnell anwenden. Ideal für alle, die im Bastelshop nach einer hochwertigen Verzierung suchen, die liebevolle Akzente setzt."
5788b307-586d-40ff-805f-c888770f3a3b,"Entdecken Sie die Welt der Papiergestaltung mit den eleganz sprühenden 3D Papier-Accessoires von Rayher. Präsentiert in einem charmanten Rosa/Rosé Farbton, bieten diese selbstklebenden Dekorationen ein wunderbares Maß an Detail und Dimensionalität, um jedes Bastelprojekt auf ein neues Niveau zu heben. Jede Packung enthält sechs perfekt geformte 'Love'-Schriftzüge mit einem Durchmesser von 4cm, die aus hochwertigem Papier gefertigt sind. Ideal für persönliche Grußkarten, Scrapbooking oder als liebevolle Verzierung von Geschenken und Tischkarten. Diese stilvollen 3D-Sticker kommen in einer praktischen SB-Blisterverpackung, sodass sie nicht nur ein Blickfang für Ihr nächstes Kunstwerk, sondern auch ein Hit im organisierten Bastelschrank sind."
9aced2c7-ab2c-4e07-b148-99b7ff50c5b9,"Entdecken Sie die romantische Welt des Bastelns mit den 3D Papier-Accessoires von Rayher. Dieses Set beinhaltet 6 selbstklebende Sticker in den Maßen 3,9x4,1cm, verziert im 'Romantic Love' Design. Ideal für Scrapbooking, Grußkarten oder andere Papierkunstwerke, verleihen diese Sticker jedem Projekt einen einzigartigen und liebevollen Akzent. In den zarten Farben Mintgrün und Grün gehalten, fügen sie sich harmonisch in Ihre Bastelideen ein. Das Hauptmaterial Papier sorgt für eine einfache Anwendung und bietet zugleich eine hohe Qualität. Erschaffen Sie mit diesen 3D Papier-Accessoires kleine Kunstwerke mit großer Wirkung."
